@prefix : <http://example.org/> .
@prefix rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>.
@prefix xsd: <http://www.w3.org/2001/XMLSchema#> .


<https://pokemondb.net/pokedex/bulbasaur> a :Pokemon;
	 :hasHability "Overgrow";
	 :hasHability "Chlorophyll";
	 :against_bug "1"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "0.5"^^xsd:decimal;
	 :against_fairy "0.5"^^xsd:decimal;
	 :against_fight "0.5"^^xsd:decimal;
	 :against_fire "2"^^xsd:decimal;
	 :against_flying "2"^^xsd:decimal;
	 :against_ghost "1"^^xsd:decimal;
	 :against_grass "0.25"^^xsd:decimal;
	 :against_ground "1"^^xsd:decimal;
	 :against_ice "2"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "1"^^xsd:decimal;
	 :against_psychic "2"^^xsd:decimal;
	 :against_rock "1"^^xsd:decimal;
	 :against_steel "1"^^xsd:decimal;
	 :against_water "0.5"^^xsd:decimal;
	 :attack "49"^^xsd:decimal;
	 :base_egg_steps "5120"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "318"^^xsd:decimal;
	 :capture_rate "45"^^xsd:decimal;
	 :defense "49"^^xsd:decimal;
	 :experience_growth "1059860"^^xsd:decimal;
	 :height_m "0.7"^^xsd:decimal;
	 :hp "45"^^xsd:decimal;
	 :sp_attack "65"^^xsd:decimal;
	 :sp_defense "65"^^xsd:decimal;
	 :speed "45"^^xsd:decimal;
	 :weight_kg "6.9"^^xsd:decimal;
	 :classification "Seed Pokemon";
	 :pokeType "grass";
	 :pokeType "poison";
	 :generation "1"^^xsd:int;
	 :pokedexNumber "1"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/bulbasaur.jpg>.

<https://pokemondb.net/pokedex/ivysaur> a :Pokemon;
	 :hasHability "Overgrow";
	 :hasHability "Chlorophyll";
	 :against_bug "1"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "0.5"^^xsd:decimal;
	 :against_fairy "0.5"^^xsd:decimal;
	 :against_fight "0.5"^^xsd:decimal;
	 :against_fire "2"^^xsd:decimal;
	 :against_flying "2"^^xsd:decimal;
	 :against_ghost "1"^^xsd:decimal;
	 :against_grass "0.25"^^xsd:decimal;
	 :against_ground "1"^^xsd:decimal;
	 :against_ice "2"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "1"^^xsd:decimal;
	 :against_psychic "2"^^xsd:decimal;
	 :against_rock "1"^^xsd:decimal;
	 :against_steel "1"^^xsd:decimal;
	 :against_water "0.5"^^xsd:decimal;
	 :attack "62"^^xsd:decimal;
	 :base_egg_steps "5120"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "405"^^xsd:decimal;
	 :capture_rate "45"^^xsd:decimal;
	 :defense "63"^^xsd:decimal;
	 :experience_growth "1059860"^^xsd:decimal;
	 :height_m "1.0"^^xsd:decimal;
	 :hp "60"^^xsd:decimal;
	 :sp_attack "80"^^xsd:decimal;
	 :sp_defense "80"^^xsd:decimal;
	 :speed "60"^^xsd:decimal;
	 :weight_kg "13.0"^^xsd:decimal;
	 :classification "Seed Pokemon";
	 :pokeType "grass";
	 :pokeType "poison";
	 :generation "1"^^xsd:int;
	 :pokedexNumber "2"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/ivysaur.jpg>.

<https://pokemondb.net/pokedex/venusaur> a :Pokemon;
	 :hasHability "Overgrow";
	 :hasHability "Chlorophyll";
	 :against_bug "1"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "0.5"^^xsd:decimal;
	 :against_fairy "0.5"^^xsd:decimal;
	 :against_fight "0.5"^^xsd:decimal;
	 :against_fire "2"^^xsd:decimal;
	 :against_flying "2"^^xsd:decimal;
	 :against_ghost "1"^^xsd:decimal;
	 :against_grass "0.25"^^xsd:decimal;
	 :against_ground "1"^^xsd:decimal;
	 :against_ice "2"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "1"^^xsd:decimal;
	 :against_psychic "2"^^xsd:decimal;
	 :against_rock "1"^^xsd:decimal;
	 :against_steel "1"^^xsd:decimal;
	 :against_water "0.5"^^xsd:decimal;
	 :attack "100"^^xsd:decimal;
	 :base_egg_steps "5120"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "625"^^xsd:decimal;
	 :capture_rate "45"^^xsd:decimal;
	 :defense "123"^^xsd:decimal;
	 :experience_growth "1059860"^^xsd:decimal;
	 :height_m "2.0"^^xsd:decimal;
	 :hp "80"^^xsd:decimal;
	 :sp_attack "122"^^xsd:decimal;
	 :sp_defense "120"^^xsd:decimal;
	 :speed "80"^^xsd:decimal;
	 :weight_kg "100.0"^^xsd:decimal;
	 :classification "Seed Pokemon";
	 :pokeType "grass";
	 :pokeType "poison";
	 :generation "1"^^xsd:int;
	 :pokedexNumber "3"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/venusaur.jpg>.

<https://pokemondb.net/pokedex/charmander> a :Pokemon;
	 :hasHability "Blaze";
	 :hasHability "Solar Power";
	 :against_bug "0.5"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "1"^^xsd:decimal;
	 :against_fairy "0.5"^^xsd:decimal;
	 :against_fight "1"^^xsd:decimal;
	 :against_fire "0.5"^^xsd:decimal;
	 :against_flying "1"^^xsd:decimal;
	 :against_ghost "1"^^xsd:decimal;
	 :against_grass "0.5"^^xsd:decimal;
	 :against_ground "2"^^xsd:decimal;
	 :against_ice "0.5"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "1"^^xsd:decimal;
	 :against_psychic "1"^^xsd:decimal;
	 :against_rock "2"^^xsd:decimal;
	 :against_steel "0.5"^^xsd:decimal;
	 :against_water "2"^^xsd:decimal;
	 :attack "52"^^xsd:decimal;
	 :base_egg_steps "5120"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "309"^^xsd:decimal;
	 :capture_rate "45"^^xsd:decimal;
